source;share/go1_tools_high/hook/cmake_prefix_path.ps1
source;share/go1_tools_high/hook/cmake_prefix_path.dsv
source;share/go1_tools_high/hook/cmake_prefix_path.sh
source;share/go1_tools_high/hook/ld_library_path_lib.ps1
source;share/go1_tools_high/hook/ld_library_path_lib.dsv
source;share/go1_tools_high/hook/ld_library_path_lib.sh
source;share/go1_tools_high/local_setup.bash
source;share/go1_tools_high/local_setup.dsv
source;share/go1_tools_high/local_setup.ps1
source;share/go1_tools_high/local_setup.sh
source;share/go1_tools_high/local_setup.zsh
